CONT              66-107.490163298010880-91.7310463925823572182.068433416076000
CONT              67-89.020124095848587-109.6919047990813902185.414432953111800
CONT              68-77.105967797433550-121.5340328593738402185.492372479289800
CONT              69-69.879629196006135-130.7786027691327002185.797272120602400
CONT              70-80.499040075927041-134.1256813802756402188.628077345900200
CONT              71-119.502420507855280-106.3118702969513802184.970992762595400
CONT              72-89.020074037885934-74.8198582693003122181.169939165003600
CONT              73-68.724883213326393-52.7645730962976812179.019411187619000
CONT              74-51.349462516009226-29.3695050254464152177.817725702188900
CONT              75-51.925800787681510-26.3056605467572812176.917734461836500
CONT              77-41.295417774661473-17.3182549462653702174.406842892058200
CONT              78-13.0224942291206391.7361815650947392173.564986485056600
CONT              798.09213596834888526.4469935717061162170.292939844541300
CONT              8026.19096067314603745.3313187705352902171.290784626267900
CONT              8130.68162546753956166.7861313722096382166.495575379580300
CONT              8347.67580157337943165.7495469758287072170.322481938637800
CONT              8440.70260072108430974.7378723532892762164.924430838786100
CONT              8573.87745279093360384.8379675471223892169.265006446279600
CONT              8678.49121108852705292.0222709160298112169.279851444065600
CONT              8771.803121783905226102.1912282691337202160.752774759195700
CONT              8887.47854704983547098.7082343492656952166.716634336859000
CONT              89105.325122425179870101.6789301894605202161.863318113610100
CONT              90115.286947107197190119.9377183332108002155.224827701225900
CONT              91159.35111308009073094.4424607716500762153.216310241259600
CONT              92158.38638936695861056.5748259648680692147.445784122683100
CONT              93129.26219516485071059.1344018341042102152.462416728958500
CONT              9499.95590413492027482.7205859893001622161.053679441101800
CONT              9599.76584812183864495.3852089890278882164.545504954643500
CONT              9686.01060149244585851.6970525430515412162.215210552327300
CONT              97100.62121701271826036.7850985424593092156.148100863210900
CONT              9894.97483574995931117.4985814099200072154.896269687451400
CONT              9960.65350904839579022.5706491242162882165.597671896219300
CONT             10079.920866465268773-3.7060733605176212154.149498823098800
CONT             10154.90104648677152013.9324714480899272162.289748744107800
CONT             10264.896958170516882-22.2601568540558222157.262631256133300
CONT             10334.370811096476245-9.3094320278614762164.101900685578600
CONT             10522.408677149247524-30.0298370006494222165.076889728196000
CONT             10656.342859232281626-37.5692976550199092156.655640385113700
CONT             1071.921454268103844-71.8018912309780722169.105594085529400
CONT             10817.796919481650548-78.3577126348391182160.627492112107600
CONT             109-12.586196671374637-90.3008701163344092161.307346047833600
CONT             110-28.428659200995753-110.9573028516024402165.520968104712700
CONT             111-20.466882239408733-126.0902530103921902160.015716341324200
CONT             112-44.476227240844310-138.3086689910851402164.699340120889200
CONT             113-57.010779047846881-139.0502838138490902172.309224355034500
CONT             114-77.307027934541111-137.1903613465838102180.949051358737100
CONT             2005.690716897490347-146.0820795460604102154.901318472810100
CONT             201-27.851243393251934-190.6727768634446002156.831078886054500
CONT             202-53.974911650962895-162.5272427434101702167.417693691328200
CONT             203-77.110598850551469-219.2399284229613802158.468752846121800
CONT             204-118.617640126187330-186.1666095019318202173.285171745345000
CONT             205-96.250996534246951-259.5040456354618102159.278976500034300
CONT             206-133.365357492592010-234.1732881302014002169.280293212272200
CONT             208-148.567123974054990-304.8841407760046402157.524958766065500
CONT             209-187.549901217971640-280.2171919471584302175.016068504191900
CONT             210-234.227908417742580-332.7719243080355202177.324992627836800
CONT             211-175.180886364974870-376.8210891587659702156.053425977006600
CONT             212-220.768428387091260-372.3190552606247402166.522278235293900
CONT             213-250.277178364191060-416.4027729700319502170.465454519726300
CONT             214-285.344466769667630-437.8511838447302602177.696542551741000
CONT             215-301.756078985934440-504.0998006905429102174.572878642939000
CONT             255-47.197065760159603-58.6131928842514752190.679555319249600
CONT             371-10.950277503354300-39.8388601085171102188.760865743272000
CONT               2-59.745611979480600-131.6512750471010802193.051356945186900
CONT               3-48.461771432750538-121.6981251025572402185.605650919489600
CONT               4-72.069043033334310-108.0780732100829502193.925674383528500

*--------*---------*---------*---------*---------*---------*---------*---------*

